Chain ID,Feature Used,Correlation to Ground Truth,Experiment instance
4edb5b8d340f5e5cbba10c4ea550ea1e,p_mosaic_POP_O55-FamilyTroopers,0.1547117224746956,Experiment_SV_20240303
4edb5b8d340f5e5cbba10c4ea550ea1e,area_sqft,0.1081387340026501,Experiment_SV_20240303
07c05918f3aeadf419ebc9526dea0c4a,ft_weight_avg_distance_state_chain,0.2691872925339477,Experiment_SV_20240303
07c05918f3aeadf419ebc9526dea0c4a,p_census19_edu_College_/_Associate_Degree,0.2677720765584248,Experiment_SV_20240303
07c05918f3aeadf419ebc9526dea0c4a,p_mosaic_POP_O52-UrbanAmbition,-0.151586881,Experiment_SV_20240303
07c05918f3aeadf419ebc9526dea0c4a,num_compete_sub_category_venues_50_miles,-0.187638297,Experiment_SV_20240303
07c05918f3aeadf419ebc9526dea0c4a,p_census19_eth_calc_American_Indian_and_Alaska_Native,0.2074094822972742,Experiment_SV_20240303
910377ac2203f33eb561593ec8ec3da9,num_compete_sub_category_venues_2_miles,0.1188705342896446,Experiment_SV_20240303
910377ac2203f33eb561593ec8ec3da9,p_census19_eth_calc_Other,0.1156807351742528,Experiment_SV_20240303
910377ac2203f33eb561593ec8ec3da9,p_census19_income_60K_-_75K,0.1539981113808079,Experiment_SV_20240303
910377ac2203f33eb561593ec8ec3da9,p_mosaic_POP_F23-FamiliesMatterMost,0.081273254,Experiment_SV_20240303
910377ac2203f33eb561593ec8ec3da9,area_sqft,0.050448133,Experiment_SV_20240303
9b17d47c737a61fa11e8559ad1af0fae,ft_enclosing_complex,0.2247507332432355,Experiment_SV_20240303
9b17d47c737a61fa11e8559ad1af0fae,ft_nearest_store,0.1194282669634779,Experiment_SV_20240303
9b17d47c737a61fa11e8559ad1af0fae,area_sqft,0.1127046636118198,Experiment_SV_20240303
9b17d47c737a61fa11e8559ad1af0fae,ft_avg_nearby_venues_10,0.1057303964124514,Experiment_SV_20240303
9b17d47c737a61fa11e8559ad1af0fae,p_census19_edu_Advanced_Degree,0.1088479391660718,Experiment_SV_20240303
91eadd25963b4aa5da634ffe57851c59,p_mosaic_POP_K40-BohemianGroove,0.2069988369952191,Experiment_SV_20240303
91eadd25963b4aa5da634ffe57851c59,p_census19_age_15-18,-0.232432186,Experiment_SV_20240303
91eadd25963b4aa5da634ffe57851c59,ft_weight_avg_distance_state_chain,0.133475634,Experiment_SV_20240303
91eadd25963b4aa5da634ffe57851c59,p_mosaic_POP_Q65-MatureandWise,0.1711012449425162,Experiment_SV_20240303
91eadd25963b4aa5da634ffe57851c59,p_census19_age_55-60,0.1205273621913187,Experiment_SV_20240303
a86e6da24213dac222c42931287432ea,area_sqft,0.2639633182996522,Experiment_SV_20240303
a86e6da24213dac222c42931287432ea,p_census19_age_30-35,0.2939538450443017,Experiment_SV_20240303
a86e6da24213dac222c42931287432ea,ft_avg_nearby_venues_chain,0.1806321303868201,Experiment_SV_20240303
a86e6da24213dac222c42931287432ea,ft_weight_avg_distance_state_chain,0.2600347621709236,Experiment_SV_20240303
a86e6da24213dac222c42931287432ea,ft_nearest_store_chain,0.1425506356266236,Experiment_SV_20240303
ff44a2c191495c88aca4d050f820f37e,ft_nearest_store_chain,0.1960746165415253,Experiment_SV_20240303
ff44a2c191495c88aca4d050f820f37e,area_sqft,0.2726335520604699,Experiment_SV_20240303
ff44a2c191495c88aca4d050f820f37e,p_mosaic_POP_C12-GolfCartsandGourmets,0.1216232832199022,Experiment_SV_20240303
ff44a2c191495c88aca4d050f820f37e,p_census19_eth_calc_White,-0.141886768,Experiment_SV_20240303
ff44a2c191495c88aca4d050f820f37e,ft_weight_avg_distance_state_sub_cat,0.1265057962244761,Experiment_SV_20240303
e50ed7e0e906542254a7723fe555b9ea,p_mosaic_POP_K38-ModernBlend,-0.073115654,Experiment_SV_20240303
e50ed7e0e906542254a7723fe555b9ea,ft_nearest_store_sub_cat,-0.077098629,Experiment_SV_20240303
e50ed7e0e906542254a7723fe555b9ea,p_mosaic_POP_C11-SophisticatedCityDweller,0.090676503,Experiment_SV_20240303
e50ed7e0e906542254a7723fe555b9ea,p_mosaic_POP_O50-FullSteamAhead,0.1617461452272228,Experiment_SV_20240303
e50ed7e0e906542254a7723fe555b9ea,ft_weight_avg_distance_state_sub_cat,-0.073615863,Experiment_SV_20240303
378d7230623aa89e7b083df21434f7bb,num_compete_category_venues_2_miles,0.3679239191156384,Experiment_SV_20240303
378d7230623aa89e7b083df21434f7bb,ft_enclosing_complex,0.36004456,Experiment_SV_20240303
378d7230623aa89e7b083df21434f7bb,area_sqft,0.2915665981526908,Experiment_SV_20240303
378d7230623aa89e7b083df21434f7bb,p_census19_family_size_2_Persons,-0.279222346,Experiment_SV_20240303
378d7230623aa89e7b083df21434f7bb,p_mosaic_POP_B-FlourishingFamilies,0.1872233554987268,Experiment_SV_20240303
b12ed22cb96639d5961ab85867e7e9e7,ft_enclosing_complex,0.1224549957401043,Experiment_SV_20240303
b12ed22cb96639d5961ab85867e7e9e7,area_sqft,0.1375376849584299,Experiment_SV_20240303
b12ed22cb96639d5961ab85867e7e9e7,p_mosaic_POP_O50-FullSteamAhead,-0.119493501,Experiment_SV_20240303
b12ed22cb96639d5961ab85867e7e9e7,p_census19_edu_College_/_Associate_Degree,0.1099440215619168,Experiment_SV_20240303
b12ed22cb96639d5961ab85867e7e9e7,p_mosaic_POP_A04-PicturePerfectFamilies,-0.107852333,Experiment_SV_20240303
71c5035aca5abed0e98b0d1ef5419f94,area_sqft,0.4728436978793127,Experiment_SV_20240303
71c5035aca5abed0e98b0d1ef5419f94,ft_enclosing_complex,0.2876920133649049,Experiment_SV_20240303
71c5035aca5abed0e98b0d1ef5419f94,p_mosaic_POP_N49-TouchofTradition,0.1985749095931061,Experiment_SV_20240303
71c5035aca5abed0e98b0d1ef5419f94,p_mosaic_POP_N47-CountrifiedPragmatics,0.1201115205873428,Experiment_SV_20240303
71c5035aca5abed0e98b0d1ef5419f94,p_census19_income_100K_-_125K,-0.21419433,Experiment_SV_20240303
f678dac7d40a57855f4648cec52fd5c7,ft_weight_avg_distance_state_sub_cat,0.2514856815913459,Experiment_SV_20240303
f678dac7d40a57855f4648cec52fd5c7,area_sqft,0.1939106530068516,Experiment_SV_20240303
f678dac7d40a57855f4648cec52fd5c7,p_mosaic_POP_O50-FullSteamAhead,0.1652892442179712,Experiment_SV_20240303
f678dac7d40a57855f4648cec52fd5c7,p_mosaic_POP_B08-BabiesandBliss,0.2076309975689374,Experiment_SV_20240303
f678dac7d40a57855f4648cec52fd5c7,p_mosaic_POP_D16-SettledinSuburbia,0.1292604033960525,Experiment_SV_20240303
899828115ddc8ed15ccb2ebf03ce74a4,ft_enclosing_complex,0.1329621175846243,Experiment_SV_20240303
899828115ddc8ed15ccb2ebf03ce74a4,p_mosaic_POP_D-SuburbanStyle,-0.13541495,Experiment_SV_20240303
899828115ddc8ed15ccb2ebf03ce74a4,census19_Area__based_on_blockgroups__sq_mi,-0.136468968,Experiment_SV_20240303
899828115ddc8ed15ccb2ebf03ce74a4,area_sqft,0.1186606358042965,Experiment_SV_20240303
899828115ddc8ed15ccb2ebf03ce74a4,ft_nearest_store,0.1338735041861659,Experiment_SV_20240303
